,toc,len
0,187,194
1,168,180
2,179,174
3,178,167
4,177,158
5,186,178
6,164,178
7,200,190
8,158,162
9,172,166
10,123,124
11,60,60
12,155,134
13,196,189
14,183,189
15,185,193
16,176,191
17,113,101
18,183,172
19,180,174
20,137,146
21,96,96
22,177,170
23,189,183
24,61,56
25,154,160
26,176,183
27,202,186
28,193,192
29,160,185
30,161,185
31,169,193
32,171,195
33,174,194
34,176,185
35,187,196
36,198,195
37,191,189
38,184,183
39,182,185
40,189,195
41,185,191
42,187,188
43,170,178
44,186,190
45,135,133
46,15,15
47,177,166
48,76,92
49,181,173
50,184,192
51,188,192
52,134,141
53,174,185
54,163,175
55,119,128
56,46,44
57,207,195
58,158,158
59,170,174
60,184,177
61,183,179
62,181,184
63,175,175
64,163,165
65,168,173
66,144,134
67,200,193
68,127,136
69,165,163
70,187,184
71,190,184
72,178,186
73,165,168
74,186,181
75,193,189
76,177,178
77,180,186
78,165,180
79,177,194
80,127,115
81,198,197
82,158,146
83,179,169
84,173,169
85,94,98
86,167,191
87,157,161
88,158,154
89,214,196
90,183,186
91,131,144
92,108,103
93,118,106
94,115,112
95,59,62
96,128,135
97,142,150
98,159,179
99,164,176
100,160,180
101,162,178
102,172,185
103,103,106
104,147,149
105,109,130
106,116,129
107,203,192
108,192,190
109,15,16
110,129,151
111,146,156
112,164,177
113,150,166
114,83,95
115,196,181
116,203,181
117,205,185
118,203,183
119,196,182
120,171,167
121,152,161
122,174,170
123,190,191
124,191,194
125,173,181
126,170,181
127,186,192
128,168,173
129,174,186
130,167,176
131,186,194
132,167,174
133,175,178
134,176,179
135,185,188
136,182,188
137,181,196
138,169,183
139,180,194
140,193,194
141,173,174
142,22,17
143,207,195
144,171,187
145,116,162
146,198,169
147,164,189
148,150,171
149,2,2
150,141,151
151,173,180
152,148,177
153,135,174
154,203,191
155,173,173
156,131,153
157,180,175
158,180,177
159,166,190
160,120,145
161,28,27
162,180,180
163,186,182
164,162,166
165,128,132
166,139,197
167,146,165
168,74,96
169,178,183
170,106,100
171,199,183
172,89,92
173,169,162
174,165,155
175,209,192
176,211,189
177,178,160
178,165,165
179,212,182
180,190,180
181,167,166
182,175,182
183,187,183
184,190,173
185,194,189
186,172,175
187,166,167
188,143,158
189,165,180
190,179,187
191,116,178
192,118,185
193,119,187
194,122,185
195,122,187
196,123,189
197,127,190
198,125,189
199,125,189
200,127,189
201,83,67
202,177,172
203,170,155
204,206,196
205,138,138
206,192,179
207,197,185
208,177,171
209,168,160
210,220,183
211,114,112
212,156,155
213,188,188
214,155,155
215,136,136
216,184,182
217,89,112
218,131,126
219,191,177
220,172,164
221,137,127
222,91,102
223,148,151
224,187,189
225,212,189
226,193,177
227,199,194
228,140,134
229,190,177
230,186,177
231,181,184
232,190,190
233,191,189
234,193,192
235,179,182
236,117,108
237,187,179
238,206,194
239,206,194
240,192,194
241,56,51
242,212,196
243,214,196
244,109,116
245,220,195
246,209,195
247,200,174
248,206,188
249,156,169
250,172,167
251,79,77
252,151,128
253,214,186
254,107,100
255,184,179
256,170,173
257,143,163
258,208,198
259,182,175
260,186,171
261,148,171
262,179,189
263,198,182
264,37,27
265,200,192
266,143,152
267,134,158
268,180,189
269,161,177
270,119,112
271,166,177
272,95,140
273,63,54
274,201,172
275,195,179
276,187,178
277,189,187
278,194,190
279,190,185
280,207,181
281,206,183
282,203,184
283,202,185
284,144,141
285,176,182
286,187,192
287,156,163
288,174,185
289,185,193
290,172,170
291,159,156
292,189,182
293,197,190
294,178,167
295,197,179
296,173,156
297,149,166
298,140,161
299,156,182
300,147,177
301,126,155
302,134,163
303,136,166
304,139,169
305,142,173
306,141,172
307,139,168
308,131,160
309,127,159
310,125,158
311,219,191
312,173,158
313,177,177
314,173,189
315,149,161
316,156,172
317,141,142
318,152,156
319,193,160
320,222,191
321,217,186
322,180,154
323,146,176
324,148,182
325,142,173
326,190,192
327,133,145
328,121,137
329,158,165
330,101,89
331,214,190
332,200,175
333,206,187
334,209,186
335,203,184
336,195,178
337,198,178
338,208,185
339,221,191
340,202,180
341,215,193
342,208,186
343,127,118
344,4,2
345,113,120
346,155,169
347,167,164
348,182,181
349,185,171
350,192,176
351,197,180
352,196,182
353,177,181
354,25,25
355,82,79
356,155,177
357,121,155
358,148,183
359,178,185
360,186,193
361,191,192
362,125,124
363,194,190
364,194,187
365,206,195
366,197,193
367,169,172
368,141,136
369,209,195
370,149,133
371,205,188
372,105,105
373,153,161
374,84,104
375,169,193
376,179,189
377,159,160
378,178,170
379,195,195
380,121,126
381,15,16
382,140,144
383,183,185
384,2,2
385,176,176
386,198,188
387,175,188
388,126,136
389,146,157
390,171,160
391,200,189
392,198,191
393,170,181
394,168,175
395,179,184
396,177,186
397,177,184
398,176,187
399,165,166
400,155,157
401,167,149
402,189,184
403,171,172
404,187,185
405,163,163
406,89,113
407,187,183
408,174,172
409,174,166
410,192,188
411,53,51
412,194,188
413,59,80
414,200,198
415,150,168
416,173,183
417,141,169
418,210,199
419,203,197
420,188,187
421,134,154
422,172,192
423,162,176
424,174,162
425,200,189
426,188,167
427,180,170
428,186,186
429,36,35
430,13,10
431,182,182
432,182,182
433,187,185
434,189,182
435,191,184
436,194,186
437,189,183
438,197,187
439,194,184
440,192,186
441,191,184
442,16,10
443,181,179
444,184,179
445,193,184
446,195,182
447,10,8
448,166,180
449,172,185
450,155,166
451,124,116
452,157,156
453,189,189
454,156,156
455,136,136
456,184,182
457,89,112
458,172,167
459,191,187
460,194,190
461,143,130
462,168,171
463,174,177
464,192,196
465,206,192
466,202,190
467,157,152
468,168,191
469,140,170
470,193,180
471,215,188
472,195,170
473,196,170
474,193,178
475,138,154
476,179,170
477,199,190
478,193,178
479,153,148
480,161,167
481,152,166
482,151,180
483,153,186
484,145,166
485,155,158
486,151,133
487,168,181
488,142,169
489,181,176
490,182,175
491,195,191
492,151,146
493,187,189
494,169,174
495,180,186
496,185,188
497,164,162
498,81,89
499,185,171
500,160,153
501,125,127
502,203,189
503,208,194
504,147,138
505,196,186
506,195,194
507,178,188
508,131,124
509,109,107
510,196,195
511,171,176
512,179,186
513,187,181
514,201,191
515,186,167
516,200,185
517,174,166
518,120,112
519,204,195
520,183,182
521,176,178
522,201,198
523,149,144
524,181,166
525,58,80
526,226,198
527,153,153
528,192,192
529,184,182
530,178,181
531,58,80
532,177,186
533,179,194
534,173,183
535,144,145
536,199,197
537,161,172
538,160,186
539,204,195
540,202,195
541,166,157
542,144,149
543,159,172
544,148,162
545,159,187
546,199,180
547,187,188
548,172,177
549,173,184
550,171,169
551,196,192
552,155,162
553,164,161
554,194,194
555,165,167
556,183,185
557,179,175
558,202,195
559,152,163
560,90,84
561,200,186
562,132,152
563,158,152
564,193,184
565,197,196
566,127,130
567,174,178
568,172,175
569,170,184
570,180,179
571,155,157
572,188,195
573,188,195
574,182,189
575,128,122
576,21,18
577,25,21
578,165,189
579,173,195
580,175,196
581,172,194
582,172,194
583,173,195
584,169,193
585,169,194
586,169,195
587,168,196
588,153,164
589,170,174
590,145,149
591,153,170
592,178,176
593,187,188
594,183,188
595,185,187
596,184,192
597,166,178
598,171,177
599,78,79
600,161,164
601,112,124
602,174,171
603,79,83
604,16,17
605,198,192
606,163,162
607,157,154
608,160,156
609,166,169
610,158,175
611,153,165
612,150,140
613,154,143
614,212,174
615,221,191
616,173,174
617,172,183
618,148,162
619,155,167
620,168,182
621,185,169
622,89,125
623,133,135
624,178,183
625,170,176
626,86,86
627,103,112
628,80,98
629,110,134
630,98,85
631,165,155
632,126,146
633,149,180
634,153,185
635,48,38
636,157,182
637,190,195
638,186,190
639,137,150
640,117,110
641,203,196
642,204,196
643,184,173
644,185,180
645,193,187
646,82,78
647,195,195
648,195,195
649,191,195
650,148,151
651,184,195
652,188,196
653,175,185
654,158,163
655,182,193
656,149,161
657,161,184
658,161,187
659,154,185
660,154,183
661,155,186
662,147,175
663,155,173
664,184,183
665,170,178
666,105,122
667,76,75
668,189,192
669,156,160
670,180,187
671,150,157
672,138,144
673,180,191
674,145,147
675,187,173
676,149,138
677,108,134
678,160,173
679,104,111
680,77,85
681,175,192
682,172,191
683,10,10
684,176,186
685,184,192
686,179,190
687,178,190
688,181,192
689,181,191
690,179,190
691,10,10
692,182,190
693,184,192
694,183,191
695,176,181
696,163,184
697,145,150
698,123,130
699,193,190
700,190,189
701,154,169
702,149,161
703,167,191
704,183,166
705,62,58
706,5,5
707,178,191
708,184,195
709,182,194
710,183,194
711,182,194
712,179,193
713,177,191
714,182,194
715,184,194
716,184,193
717,185,192
718,187,194
719,188,193
720,186,194
721,187,195
722,190,195
723,188,195
724,189,195
725,191,192
726,194,195
727,194,195
728,192,193
729,193,194
730,193,194
731,189,195
732,191,195
733,189,195
734,185,193
735,189,194
736,190,194
737,191,193
738,193,193
739,189,192
740,194,194
741,193,193
742,193,194
743,198,194
744,200,194
745,198,192
746,196,192
747,198,193
748,196,193
749,194,192
750,197,194
751,194,193
752,193,194
753,189,194
754,186,192
755,184,191
756,187,192
757,191,193
758,190,193
759,190,192
760,195,193
761,197,192
762,199,192
763,200,193
764,203,193
765,203,193
766,203,193
767,202,193
768,203,194
769,204,195
770,198,193
771,202,193
772,205,195
773,208,196
774,211,195
775,207,192
776,212,194
777,213,196
778,209,192
779,211,194
780,212,196
781,215,196
782,207,191
783,49,64
784,144,169
785,2,2
786,174,192
787,164,192
788,162,188
789,173,196
790,145,173
791,129,149
792,175,193
793,153,172
794,164,186
795,163,184
796,166,192
797,151,187
798,152,189
799,156,193
800,157,189
801,160,192
802,145,136
803,188,191
804,154,161
805,115,116
806,185,186
807,148,146
808,160,162
809,172,179
810,155,170
811,124,125
812,175,177
813,185,185
814,211,186
815,205,193
816,183,190
817,166,170
818,152,161
819,72,69
820,174,147
821,185,159
822,126,104
823,178,170
824,155,161
825,154,153
826,186,193
827,167,179
828,152,181
829,156,179
830,142,154
831,187,197
832,174,188
833,173,184
834,144,165
835,161,185
836,136,150
837,173,182
838,116,116
839,97,112
840,160,184
841,155,170
842,173,182
843,129,132
844,156,159
845,192,189
846,210,190
847,198,178
848,118,112
849,170,177
850,184,187
851,185,191
852,138,149
853,168,171
854,49,47
855,152,163
856,149,169
857,136,146
858,191,171
859,207,184
860,187,171
861,172,152
862,212,192
863,141,138
864,113,124
865,87,91
866,127,123
867,82,78
868,85,76
869,179,171
870,110,109
871,131,136
872,183,171
873,127,138
874,152,163
875,107,112
876,195,192
877,193,190
878,190,189
879,104,104
880,113,119
881,110,113
882,186,196
883,114,122
884,130,128
885,99,104
886,123,133
887,192,191
888,187,168
889,210,192
890,205,189
891,178,177
892,189,187
893,86,139
894,30,29
895,151,173
896,125,132
897,72,75
898,127,126
899,193,163
900,217,189
901,222,185
902,230,180
903,239,185
904,174,137
905,172,168
906,200,188
907,182,181
908,160,171
909,161,172
910,144,136
911,200,188
912,150,130
913,193,177
914,104,107
915,107,113
916,165,160
917,173,165
918,143,156
919,131,148
920,161,176
921,170,176
922,134,157
923,96,88
924,196,187
925,188,183
926,175,171
927,186,193
928,158,171
929,142,139
930,185,190
931,147,143
932,185,197
933,183,178
934,195,194
935,163,170
936,188,196
937,169,165
938,159,158
939,154,150
940,191,195
941,189,183
942,182,185
943,149,161
944,66,60
945,83,75
946,132,138
947,142,129
948,205,197
949,77,82
950,154,141
951,166,177
952,204,197
953,207,199
954,207,199
955,204,198
956,207,199
957,206,199
958,197,193
959,201,196
960,194,195
961,198,196
962,199,197
963,201,198
964,197,195
965,196,197
966,195,196
967,194,197
968,193,196
969,193,197
970,193,197
971,195,197
972,194,196
973,112,120
974,197,196
975,197,197
976,193,195
977,193,195
978,194,195
979,191,194
980,191,196
981,191,193
982,193,195
983,191,194
984,193,196
985,194,194
986,195,194
987,198,196
988,196,195
989,199,195
990,200,195
991,199,194
992,189,196
993,98,100
994,214,196
995,216,199
996,215,197
997,0,0
998,152,158
999,92,111
1000,173,168
1001,199,187
1002,189,184
1003,170,171
1004,136,119
1005,140,148
1006,175,182
1007,158,145
1008,196,192
1009,152,165
1010,176,178
1011,173,184
1012,175,190
1013,159,174
1014,202,199
1015,197,197
1016,197,198
1017,196,196
1018,194,196
1019,192,196
1020,190,197
1021,188,195
1022,188,198
1023,188,198
1024,185,199
1025,186,199
1026,187,198
1027,187,196
1028,188,198
1029,187,195
1030,187,196
1031,191,196
1032,192,198
1033,189,197
1034,191,199
1035,189,195
1036,103,101
1037,150,155
1038,57,48
1039,191,191
1040,89,143
1041,128,129
1042,163,175
1043,200,196
1044,195,190
1045,135,134
1046,132,127
1047,205,195
1048,205,195
1049,193,183
1050,98,93
1051,144,137
1052,116,100
1053,128,188
1054,67,57
1055,181,152
1056,157,148
1057,103,92
1058,184,194
1059,174,186
1060,178,188
1061,122,133
1062,173,173
1063,187,187
1064,123,134
1065,77,149
1066,96,81
1067,150,158
1068,120,104
1069,150,133
1070,222,190
1071,218,187
1072,208,183
1073,130,135
1074,188,186
1075,151,156
1076,180,165
1077,129,136
1078,156,151
1079,85,98
1080,150,155
1081,191,194
1082,140,178
1083,163,193
1084,162,193
1085,162,193
1086,165,194
1087,156,189
1088,158,196
1089,159,196
1090,161,196
1091,159,196
1092,159,196
1093,158,194
1094,158,194
1095,159,196
1096,158,194
1097,157,192
1098,161,197
1099,156,187
1100,159,197
1101,159,197
1102,158,195
1103,158,195
1104,159,197
1105,147,190
1106,149,197
1107,151,195
1108,150,194
1109,147,194
1110,154,197
1111,153,195
1112,150,195
1113,157,197
1114,151,193
1115,151,193
1116,155,196
1117,148,193
1118,145,193
1119,154,196
1120,154,196
1121,149,189
1122,149,191
1123,153,193
1124,153,193
1125,152,191
1126,153,193
1127,155,196
1128,155,196
1129,154,194
1130,154,194
1131,155,196
1132,156,193
1133,155,191
1134,159,196
1135,153,186
1136,160,197
1137,160,197
1138,159,195
1139,159,195
1140,160,197
1141,158,195
1142,158,195
1143,157,193
1144,157,195
1145,156,196
1146,156,196
1147,151,189
1148,151,191
1149,155,196
1150,155,196
1151,150,189
1152,152,191
1153,155,194
1154,155,194
1155,151,189
1156,156,196
1157,156,196
1158,151,189
1159,152,191
1160,157,197
1161,157,197
1162,156,195
1163,156,195
1164,158,197
1165,161,193
1166,157,191
1167,154,191
1168,160,193
1169,160,193
1170,155,188
1171,168,197
1172,168,197
1173,163,190
1174,164,192
1175,167,196
1176,167,196
1177,162,189
1178,162,191
1179,164,193
1180,161,193
1181,167,197
1182,152,190
1183,161,193
1184,164,193
1185,152,188
1186,161,195
1187,160,193
1188,159,188
1189,145,185
1190,160,197
1191,159,195
1192,158,190
1193,150,191
1194,158,193
1195,160,193
1196,157,196
1197,166,196
1198,163,192
1199,160,192
1200,163,192
1201,160,192
1202,167,192
1203,162,190
1204,164,190
1205,172,193
1206,169,193
1207,182,193
1208,173,189
1209,180,196
1210,185,193
1211,187,193
1212,190,194
1213,192,194
1214,199,197
1215,199,197
1216,194,190
1217,195,192
1218,200,195
1219,200,195
1220,199,193
1221,199,195
1222,195,195
1223,161,173
1224,187,190
1225,212,192
1226,219,185
1227,197,181
1228,155,154
1229,139,123
1230,138,131
1231,204,195
1232,167,169
1233,132,122
1234,78,70
1235,200,195
1236,190,187
1237,178,181
1238,190,194
1239,175,179
1240,189,192
1241,177,151
1242,16,13
1243,36,29
1244,205,192
1245,206,194
1246,195,187
1247,193,186
1248,199,195
1249,203,198
1250,203,198
1251,197,195
1252,192,196
1253,189,195
1254,189,196
1255,187,196
1256,8,9
1257,170,186
1258,160,183
1259,166,192
1260,159,186
1261,167,190
1262,150,167
1263,128,114
1264,199,195
1265,198,196
1266,189,188
1267,194,197
1268,134,128
1269,125,129
1270,146,145
1271,177,161
1272,212,194
1273,188,185
1274,106,85
1275,120,105
1276,217,189
1277,220,196
1278,86,81
1279,122,99
1280,153,162
1281,157,167
1282,167,153
1283,201,182
1284,142,134
1285,32,27
1286,152,138
1287,203,185
1288,156,144
1289,191,190
1290,174,177
1291,184,186
1292,192,196
1293,176,175
1294,126,116
1295,48,44
1296,218,193
1297,84,66
1298,159,164
1299,161,174
1300,169,189
1301,11,6
1302,189,190
1303,191,171
1304,103,117
1305,179,181
1306,179,191
1307,158,133
1308,165,150
1309,186,183
1310,178,163
1311,213,192
1312,188,177
1313,162,154
1314,152,154
1315,167,169
1316,172,175
1317,29,29
1318,99,88
1319,5,4
1320,180,189
1321,188,195
1322,189,194
1323,188,194
1324,189,193
1325,187,192
1326,189,195
1327,188,195
1328,188,193
1329,190,194
1330,186,191
1331,191,194
1332,192,195
1333,194,194
1334,23,24
1335,92,89
1336,189,183
1337,184,184
1338,133,137
1339,186,179
1340,169,151
1341,158,148
1342,142,138
1343,149,138
1344,158,185
1345,164,192
1346,162,189
1347,160,190
1348,143,176
1349,65,59
1350,193,180
1351,201,188
1352,197,185
1353,174,175
1354,46,43
1355,110,119
1356,178,188
1357,61,59
1358,209,191
1359,22,21
1360,180,192
1361,171,185
1362,137,150
1363,177,195
1364,168,184
1365,182,194
1366,183,196
1367,156,162
1368,2,2
1369,188,188
1370,56,45
1371,192,191
1372,135,135
1373,162,150
1374,175,167
1375,145,192
1376,140,190
1377,147,194
1378,138,183
1379,146,192
1380,144,193
1381,145,188
1382,147,187
1383,153,195
1384,153,195
1385,148,190
1386,145,191
1387,61,59
1388,213,188
1389,153,138
1390,185,172
1391,189,172
1392,139,127
1393,122,125
1394,185,166
1395,198,166
1396,159,157
1397,177,175
1398,195,192
1399,159,146
1400,162,167
1401,186,189
1402,168,173
1403,126,135
1404,17,17
1405,180,192
1406,171,185
1407,137,150
1408,177,195
1409,168,184
1410,182,194
1411,183,196
1412,156,162
1413,2,2
1414,167,170
1415,183,187
1416,146,157
1417,173,143
1418,204,181
1419,197,196
1420,106,108
1421,179,186
1422,121,112
1423,170,178
1424,72,69
1425,149,156
1426,143,178
1427,170,192
1428,189,182
1429,134,139
1430,53,50
1431,161,181
1432,156,182
1433,159,186
1434,159,183
1435,61,59
1436,145,127
1437,208,189
1438,169,154
1439,173,190
1440,152,173
1441,105,101
1442,144,174
1443,146,181
1444,156,193
1445,111,112
1446,180,173
1447,180,167
1448,5,4
1449,189,190
1450,193,194
1451,188,192
1452,188,193
1453,188,192
1454,188,193
1455,183,190
1456,182,190
1457,182,193
1458,185,193
1459,187,193
1460,191,195
1461,158,165
1462,128,126
1463,120,120
1464,189,195
1465,166,194
1466,61,59
1467,144,136
1468,212,194
1469,164,162
1470,188,190
1471,160,177
1472,169,163
1473,188,189
1474,182,185
1475,151,162
1476,156,165
1477,149,156
1478,143,178
1479,170,192
1480,182,185
1481,170,167
1482,81,80
1483,186,183
1484,200,193
1485,117,127
1486,192,187
1487,177,174
1488,172,169
1489,184,184
1490,6,6
1491,154,154
1492,129,123
1493,140,145
1494,9,6
1495,82,76
1496,142,158
1497,130,141
1498,180,174
1499,155,155
1500,177,183
1501,185,192
1502,177,190
1503,195,197
1504,98,90
1505,182,190
1506,176,176
1507,173,180
1508,158,168
1509,142,153
1510,166,180
1511,160,172
1512,225,188
1513,213,182
1514,216,185
1515,50,48
1516,73,71
1517,186,178
1518,181,178
1519,182,178
1520,179,176
1521,173,169
1522,203,186
1523,193,174
1524,189,168
1525,111,144
1526,154,172
1527,142,160
1528,235,193
1529,172,197
1530,158,188
1531,156,184
1532,161,190
1533,156,180
1534,156,187
1535,164,194
1536,160,193
1537,204,179
1538,218,191
1539,184,150
1540,212,173
1541,228,195
1542,213,183
1543,220,191
1544,194,174
1545,209,197
1546,193,185
1547,192,188
1548,137,140
1549,181,190
1550,182,187
1551,181,186
1552,159,163
1553,179,185
1554,161,167
1555,135,139
1556,88,75
1557,145,151
1558,157,165
1559,183,189
1560,150,162
1561,159,171
1562,149,161
1563,165,168
1564,182,196
1565,100,103
1566,137,153
1567,137,145
1568,159,168
1569,106,116
1570,17,16
1571,191,179
1572,128,126
1573,62,60
1574,182,190
1575,179,187
1576,154,168
1577,162,184
1578,168,168
1579,225,187
1580,223,189
1581,207,197
1582,169,164
1583,38,37
1584,8,6
1585,223,193
1586,224,196
1587,39,35
1588,2,2
1589,145,158
1590,118,111
1591,205,185
1592,198,184
1593,140,147
1594,160,151
1595,155,161
1596,180,186
1597,189,191
1598,67,53
1599,178,176
1600,189,189
1601,189,177
1602,99,111
1603,193,195
1604,195,198
1605,194,198
1606,189,196
1607,112,91
1608,172,189
1609,178,198
1610,174,194
1611,175,192
1612,172,193
1613,170,193
1614,171,191
1615,172,193
1616,150,184
1617,138,129
1618,163,160
1619,138,188
1620,175,184
1621,142,136
1622,96,104
1623,111,105
1624,78,78
1625,210,196
1626,184,183
1627,136,143
1628,108,95
1629,184,178
1630,160,150
1631,168,158
1632,158,155
1633,134,141
1634,150,167
1635,132,147
1636,197,191
1637,205,196
1638,203,197
1639,202,197
1640,228,199
1641,203,180
1642,210,192
1643,155,143
1644,185,183
1645,193,193
1646,162,182
1647,145,169
1648,175,160
1649,212,182
1650,173,183
1651,154,176
1652,139,157
1653,180,192
1654,135,123
1655,67,53
1656,178,176
1657,189,189
1658,84,80
1659,145,135
1660,147,138
1661,147,142
1662,170,165
1663,36,38
1664,39,35
1665,142,132
1666,116,123
1667,123,109
1668,122,117
1669,134,127
1670,203,194
1671,175,189
1672,182,172
1673,210,177
1674,214,188
1675,215,190
1676,185,163
1677,162,158
1678,191,183
1679,200,191
1680,201,194
1681,191,188
1682,178,177
1683,182,193
1684,166,161
1685,206,190
1686,181,187
1687,170,187
1688,118,148
1689,201,198
1690,203,199
1691,203,199
1692,169,192
1693,188,184
1694,81,65
1695,179,171
1696,195,191
1697,186,195
1698,215,194
1699,179,157
1700,125,126
1701,203,172
1702,154,159
1703,183,188
1704,178,175
1705,178,182
1706,151,177
1707,134,164
1708,183,188
1709,180,185
1710,144,152
1711,104,111
1712,15,17
1713,162,162
1714,163,171
1715,161,169
1716,180,193
1717,176,179
1718,150,152
1719,174,189
1720,172,176
1721,119,114
1722,191,182
1723,140,144
1724,138,141
1725,146,162
1726,132,147
1727,148,142
1728,134,177
1729,124,160
1730,159,172
1731,240,191
1732,19,15
1733,106,102
1734,140,136
1735,55,50
1736,129,135
1737,109,117
1738,150,161
1739,153,163
1740,139,127
1741,116,117
1742,186,193
1743,150,156
1744,171,183
1745,195,182
1746,206,196
1747,197,191
1748,207,194
1749,150,142
1750,155,157
1751,190,194
1752,182,178
1753,200,194
1754,79,77
1755,157,165
1756,188,194
1757,161,195
1758,160,195
1759,158,195
1760,154,190
1761,165,190
1762,172,194
